Categoria,Subcategoria,Item
Irrigação,Sistemas,Microaspersão
Irrigação,Componentes,Bombas
Irrigação,Componentes,Filtros
Irrigação,Componentes,Mangueiras e tubos
Irrigação,Componentes,Conexões
Irrigação,Automação,Controladores
Irrigação,Automação,Válvulas elétricas
Irrigação,Automação,Sensores de umidade
Sementes,Grãos,Milho
Sementes,Grãos,Soja
Sementes,Grãos,Sorgo
Sementes,Grãos,Feijão
Sementes,Grãos,Trigo
Sementes,Pastagens,Brachiaria brizantha
Sementes,Pastagens,Brachiaria ruziziensis
Sementes,Pastagens,Panicum (Mombaça)
Sementes,Pastagens,Piatã
Sementes,Forrageiras de inverno,Azevém
Sementes,Forrageiras de inverno,Aveia preta
Sementes,Forrageiras de inverno,Trevo
Equipamentos,Ordenha e Leite,Ordenhadeiras
Equipamentos,Ordenha e Leite,Resfriadores de leite
Equipamentos,Ordenha e Leite,Lactômetros
Equipamentos,Cercas e Manejo,Cercas elétricas
Equipamentos,Cercas e Manejo,Arame e mourões
Equipamentos,Cercas e Manejo,Portas e cancelas
Equipamentos,Armazenagem,Silos
Equipamentos,Armazenagem,Moegas
Equipamentos,Armazenagem,Tulhas
Equipamentos,Ambiência,Ventiladores
Equipamentos,Ambiência,Nebulizadores
Equipamentos,Ambiência,Sombrite e lonas
Apicultura,Colmeias e Núcleos,Langstroth
Apicultura,Colmeias e Núcleos,Núcleo Isca
Apicultura,Colmeias e Núcleos,Caixas racionais
Apicultura,Acessórios,Fumigador
Apicultura,Acessórios,Macacão
Apicultura,Acessórios,Luvas
Apicultura,Acessórios,Pás e carretilhas
Apicultura,Produtos,Mel
Apicultura,Produtos,Pólen
Apicultura,Produtos,Própolis
Apicultura,Produtos,Cera
Serviços,Animais,Inseminação artificial
Serviços,Animais,Ferrageamento
Serviços,Animais,Veterinário
Serviços,Animais,Treinamento/Adestramento
Serviços,Máquinas,Transporte de máquinas
Serviços,Máquinas,Colheita terceirizada
Serviços,Máquinas,Terraplanagem
Serviços,Máquinas,Pulverização por hora
Serviços,Transporte,Carga viva
Serviços,Transporte,Rações/insumos
Serviços,Transporte,Grãos
Imóveis Rurais,Propriedades,Fazendas
Imóveis Rurais,Propriedades,Sítios/Chácaras
Imóveis Rurais,Propriedades,Arrendamentos
Imóveis Rurais,Estruturas,Galpões
Imóveis Rurais,Estruturas,Currais
Imóveis Rurais,Estruturas,Lotes com água/energia
Pets & Companhia Rural,Cães,Cães de guarda
Pets & Companhia Rural,Cães,Cães de companhia
Pets & Companhia Rural,Cães,Acessórios
Pets & Companhia Rural,Gatos,Filhotes
Pets & Companhia Rural,Gatos,Adultos
Pets & Companhia Rural,Gatos,Acessórios
